id,name,price,seller,date,query
7790360026606,Hamburguesa de Carne Swift Clásicas 2 Un. 160 Gr.,554.5,dia,06/05/23,carne picada
8480017588531,Hamburguesa de Carne Light DIA 320 Gr.,1199.0,dia,06/05/23,carne picada
7790670050650,Paty de Carne Clásicas 4 Un. 320 Gr.,1047.7,dia,06/05/23,carne picada
7793281000199,Hamburguesa de Carne Unión Ganadera 996 Gr.,2732.6,dia,06/05/23,carne picada
8480017344342,Pate de Foie DIA 90 Gr.,114.9,dia,06/05/23,pate
7790360720382,Pate de Foie Swift 90 Gr.,162.13,dia,06/05/23,pate
7790520992697,Limpiador de Inodoro Pato Remueve Sarro 500 Ml.,636.98,dia,06/05/23,pate
7790520014863,Bloque para Mochila de Inodoro Pato 40 Gr.,360.14,dia,06/05/23,pate
7790670050674,Paty de Carne Clásicas 160 Gr.,542.1,dia,06/05/23,pate
7790670052265,Hamburguesas de Cancha Paty 1250 Gr.,3480.7,dia,06/05/23,pate
7790670050667,Paty de Carne 960 Gr.,2870.0,dia,06/05/23,pate
7790670050650,Paty de Carne Clásicas 4 Un. 320 Gr.,1047.7,dia,06/05/23,pate
7790670050766,Medallón de Carne Express Paty 276 Gr.,627.4,dia,06/05/23,pate
2401442000005,Pata Muslo x 1 Kg.,1499.0,dia,06/05/23,pate
2401441000006,Pata de Pollo x 1 Kg.,1499.0,dia,06/05/23,pate
2404777000009,PATA POLLO CRISTALx 1 Kg.,1399.0,dia,06/05/23,pate
2404810000003,Pata anja Tres Arroyos Congelado x 1 Kg.,1099.0,dia,06/05/23,pate
7791620187471,Alimento Untable Dánica Dorada en pote 210 Gr.,257.0,dia,06/05/23,pate
8480017561404,Leberwurst DIA 250 Gr.,214.7,dia,06/05/23,pate
7798013103155,Leberwust Cagnoli 150 Gr.,170.5,dia,06/05/23,pate
7790079022616,Paleta Cocida Paladini Feteado Fino 200 Gr.,692.8,dia,06/05/23,paleta cocida
2406647000003,Paleta en Churrasco Envasado al Vacío x 1 Kg.,1959.0,dia,06/05/23,paleta cocida
2406670000001,Chuleta de Paleta Cerdo Envasado al Vacío x 1 Kg.,1599.0,dia,06/05/23,paleta cocida
8480017055866,Huevo blanco extragrande OPI 6 Un.,550.0,dia,06/05/23,huevos blanco
8480017055040,Huevo blanco extragrande OPI 6 Un.,349.85,dia,06/05/23,huevos blanco
7798064180143,Huevo Blanco Grande 12 Ud.,1000.0,dia,06/05/23,huevos blanco
7792730019690,Huevo de Pascua Biznikke Blanco 50 Gr.,569.0,dia,06/05/23,huevos blanco
7792730019676,Huevo de Pascua Biznikke Blanco 100 Gr.,1039.0,dia,06/05/23,huevos blanco
7792730019683,Huevo de Chocolate Biznikke Blanco 20 Gr.,219.0,dia,06/05/23,huevos blanco
8000500189047,Huevos de Chocolate Mini Kinder 85 Gr.,849.0,dia,06/05/23,huevos blanco
7798064181973,Huevo Color Grande 6 Ud.,590.0,dia,06/05/23,huevos blanco
8480017007193,Vino Blanco DIA Brick 1 Lt.,439.0,dia,06/05/23,huevos blanco
7798130465662,Vino Blanco Fiel Lata 269 Ml.,428.0,dia,06/05/23,huevos blanco
7790703165207,Vino Blanco New Age 750 ml.,930.0,dia,06/05/23,huevos blanco
7790093521768,Vino Blanco Cafayate Torrontés 750 Ml.,792.0,dia,06/05/23,huevos blanco
7792319971159,Vino Blanco Norton Cosecha Tardía 750 Ml.,890.0,dia,06/05/23,huevos blanco
7790314066290,Vino Blanco Resero Dulce 1 Lt.,380.0,dia,06/05/23,huevos blanco
7790703002250,Vino Blanco Dulce Marlo 750 ml.,809.0,dia,06/05/23,huevos blanco
7790314063848,Vino Blanco Toro tetra brick 1 Lt.,426.0,dia,06/05/23,huevos blanco
7790314066337,Vino Blanco Dilema en lata 269 Ml.,260.0,dia,06/05/23,huevos blanco
7793940448003,Leche Entera Clasica La Serenísima Sachet 1 Lt.,273.45,dia,06/05/23,leche entera serenisima
7790742436108,Leche en Polvo La Serenisima Entera 200 Gr.,406.6,dia,06/05/23,leche entera serenisima
7790742308801,Leche Entera Clasica La Serenísima Larga Vida 1 Lt.,430.95,dia,06/05/23,leche entera serenisima
7790742348302,Leche La Serenisima Multivitaminas 3% 1 Lt.,302.65,dia,06/05/23,leche entera serenisima
7790742348203,Leche La Serenisima Multivitaminas 2% 1 Lt.,302.65,dia,06/05/23,leche entera serenisima
7790742034922,Leche Clasica mas Liviana La Serenísima Sachet 1 Lt.,242.2,dia,06/05/23,leche entera serenisima
7790742357502,Leche La Serenisima Clásica 3% 1 Lt.,409.0,dia,06/05/23,leche entera serenisima
7798338290103,Leche Entera Apóstoles Larga Vida 1 Lt.,135.2,dia,06/05/23,leche entera serenisima
8480017301154,Leche Entera en Polvo DIA 800 Gr.,1414.4,dia,06/05/23,leche entera serenisima
8480017034595,Leche Entera en Polvo DIA 400 Gr.,812.0,dia,06/05/23,leche entera serenisima
7790742357601,Leche La Serenisima Liviana 1% 1 Lt.,409.0,dia,06/05/23,leche entera serenisima
7790742358608,Leche Descremada La Serenísima Protein 1 Lt.,373.65,dia,06/05/23,leche entera serenisima
7790742348005,Leche La Serenisima Multivitaminas 1% 1 Lt.,302.65,dia,06/05/23,leche entera serenisima
7795323774785,Leche Infantil La Serenísima Baby 2 200 Ml.,180.6,dia,06/05/23,leche entera serenisima
7790742357106,Leche La Serenisima Liviana 1% 1 Lt.,395.25,dia,06/05/23,leche entera serenisima
7791337060937,Queso Crema Light Casancrem 290gr,1098.0,dia,06/05/23,queso casancrem
7791337060791,Queso Casancrem Light 290 Gr.,768.5,dia,06/05/23,queso casancrem
7791337060838,Queso Casancrem Light 480 Gr.,896.4,dia,06/05/23,queso casancrem
7791337060968,Queso Crema Entero Casancrem 480gr,1652.0,dia,06/05/23,queso casancrem
7791337060975,Queso Crema Light Casancrem 480gr,1652.0,dia,06/05/23,queso casancrem
7791337060913,Queso Crema Entero Casancrem 290gr,1098.0,dia,06/05/23,queso casancrem
7791337607507,Queso Blanco Casancrem Intenso Light Original 290 Gr.,553.6,dia,06/05/23,queso casancrem
7791337003613,Queso Crema Entero Casancrem Untable 200 Gr.,266.3,dia,06/05/23,queso casancrem
7790742373304,Queso Untable Finlandia Light 290gr,771.6,dia,06/05/23,queso casancrem
8480017237026,Queso Crema DIA Normandia 290 Gr.,338.1,dia,06/05/23,queso casancrem
7793913012941,Queso Light Blanco Tregar 290 Gr.,441.9,dia,06/05/23,queso casancrem
7793913012934,Queso Blanco Tregar Clásico 290 Gr.,441.9,dia,06/05/23,queso casancrem
7790080040135,Queso Crema Clásico Mendicrim 300 Gr.,461.0,dia,06/05/23,queso casancrem
7790080040074,Queso Crema Cremoso Mendicrim 300 Gr.,513.5,dia,06/05/23,queso casancrem
7798060852570,Queso Untable Tonadita Clásico 190 Gr.,263.1,dia,06/05/23,queso casancrem
7790787016136,Queso Crema Light Ilolay 300 Gr.,468.7,dia,06/05/23,queso casancrem
7791337004511,Queso blanco García 290 Gr.,281.4,dia,06/05/23,queso casancrem
8480017062581,Queso Untable DIA Roquefort 180 Gr.,302.3,dia,06/05/23,queso casancrem
8480017271822,Yogur Entero DIA Frutilla sachet 220 Gr.,71.4,dia,06/05/23,yoghurt entero
7798321150971,Yogur Entero Bebible Yogs Frutilla 1 Lt.,566.8,dia,06/05/23,yoghurt entero
7791337006362,Yogur Entero Yogurisimo Firme Vainilla 190 Gr.,352.2,dia,06/05/23,yoghurt entero
7793913013535,Yogur Cremoso Entero Vainilla Tregar 125 Gr.,127.9,dia,06/05/23,yoghurt entero
7791058004159,Yogur Entero Manfrey con trozos de Frutilla 150 Gr.,139.1,dia,06/05/23,yoghurt entero
7791058790342,Yogur Entero Firme Manfrey Yofrey frutilla 140 Gr.,92.0,dia,06/05/23,yoghurt entero
8480017241917,Yogur Entero DIA Frutilla Sachet 1 Kg.,306.8,dia,06/05/23,yoghurt entero
8480017300621,Yogur Entero Batido DIA Vainilla 125 Gr.,92.0,dia,06/05/23,yoghurt entero
7791337005471,Yogur Yogurisimo Entero Topping Cereales 166 Gr.,297.9,dia,06/05/23,yoghurt entero
8480017272157,Yogur Entero DIA Vainilla sachet 220 Gr.,71.4,dia,06/05/23,yoghurt entero
7798321150988,Yogur Entero Bebible Yogs Vainilla 1 Lt.,566.8,dia,06/05/23,yoghurt entero
8480017142719,Yogur Firme Entero DIA Vainilla 250 Gr.,147.2,dia,06/05/23,yoghurt entero
7791337006201,Yogur Entero Yogurisimo Cremix Frutilla 120 Gr.,275.0,dia,06/05/23,yoghurt entero
7791337006140,Yogur Entero Yogurisimo Cremix Vainilla  120 Gr.,275.0,dia,06/05/23,yoghurt entero
7791337006225,Yogur Entero Yogurisimo Firme Vainilla 120 Gr.,275.0,dia,06/05/23,yoghurt entero
7790742034526,Manteca La Serenísima Multivitaminas 100 Gr.,309.5,dia,06/05/23,manteca serenisima
7790742345806,Manteca La Serenísima Multivitaminas 200 Gr.,597.9,dia,06/05/23,manteca serenisima
7790742345608,Manteca con Crema La Serenísima 200 Gr.,548.0,dia,06/05/23,manteca serenisima
7794480000348,Manteca Yolcle 100 Gr.,289.0,dia,06/05/23,manteca serenisima
7794480000355,Manteca Yolcle 200 Gr.,539.0,dia,06/05/23,manteca serenisima
7794480000010,Manteca SyS 100 Gr.,312.7,dia,06/05/23,manteca serenisima
8480017020840,Manteca DIA Calidad Extra 100 Gr.,275.6,dia,06/05/23,manteca serenisima
7798060850026,Manteca Tonadita extra calidad 200 Gr.,499.5,dia,06/05/23,manteca serenisima
7790398100088,Manteca La Paulina 200 Gr.,442.0,dia,06/05/23,manteca serenisima
7790742193506,Manteca Casanto Paquete 200 Gr.,401.6,dia,06/05/23,manteca serenisima
7798151953254,Manteca De Mani Natural King 350 Gr.,603.41,dia,06/05/23,manteca serenisima
7798060852310,Manteca Tonadita baja lactosa 200 Gr.,328.0,dia,06/05/23,manteca serenisima
7794480000362,Manteca Yolcle Primera Calidad 500 Gr.,817.7,dia,06/05/23,manteca serenisima
8480017020611,Manteca DIA Calidad Extra 200 Gr.,425.7,dia,06/05/23,manteca serenisima
7790080010879,Manteca Sancor Calidad extra 200 Gr.,467.9,dia,06/05/23,manteca serenisima
8480017080899,Manteca Calidad Extra DIA 500 Gr.,1400.0,dia,06/05/23,manteca serenisima
8480017014856,Manteca Untable Light DIA 200 Gr.,326.7,dia,06/05/23,manteca serenisima
7790080010862,Manteca Sancor Calidad Extra 100 Gr.,306.7,dia,06/05/23,manteca serenisima
7790070231659,"Aceite de Girasol Cocinero Alto Oléico 1,5 Lts.",1048.06,dia,06/05/23,aceite cocinero girasol
7790070231666,Aceite de Girasol Cocinero Alto Oléico 900 Ml.,661.16,dia,06/05/23,aceite cocinero girasol
7790070225023,"Aceite Cocinero Mezcla 1,5 Lts.",367.7,dia,06/05/23,aceite cocinero girasol
7790060234868,Aceite Cocinero Mezcla 900 Ml.,212.5,dia,06/05/23,aceite cocinero girasol
7798316700815,"Aceite de Girasol Legítimo 1,5 Lt.",446.5,dia,06/05/23,aceite cocinero girasol
8480017241146,"Aceite de Girasol DIA 1,5 Lts.",876.17,dia,06/05/23,aceite cocinero girasol
7790199603931,Aceite de Girasol Morixe 900 Ml.,569.0,dia,06/05/23,aceite cocinero girasol
7790060009329,Aceite de Oliva Cocinero 500 Ml.,1299.0,dia,06/05/23,aceite cocinero girasol
7790070230454,Aceite de Girasol Ideal 900 Ml.,267.1,dia,06/05/23,aceite cocinero girasol
7790070228536,"Aceite de Girasol Ideal 1,5 Lts.",426.7,dia,06/05/23,aceite cocinero girasol
7790272001050,Aceite Natura Girasol 500 Cc.,183.6,dia,06/05/23,aceite cocinero girasol
7790272001005,"Aceite Girasol Natural 0,9 L.",310.6,dia,06/05/23,aceite cocinero girasol
7798316700808,Aceite de Girasol Legítimo 900 Ml.,279.5,dia,06/05/23,aceite cocinero girasol
7792180141798,Aceite Mezcla Girasol Cañuelas 900 Ml.,205.9,dia,06/05/23,aceite cocinero girasol
7790070231864,Aceite de Oliva Cocinero Extra Virgen Intenso 500 Ml.,1583.86,dia,06/05/23,aceite cocinero girasol
8480017181770,Aceite de Girasol DIA 900 Ml.,539.85,dia,06/05/23,aceite cocinero girasol
7790895012259,"Gaseosa Coca-Cola Sin Azúcar 1,75 Lt.",465.0,dia,06/05/23,"coca cola 1,75"
7790895012440,"Gaseosa Coca Cola light 1,75 Lts.",389.5,dia,06/05/23,"coca cola 1,75"
7790895002748,Gaseosa Coca Cola Lata 310 Ml.,126.5,dia,06/05/23,"coca cola 1,75"
7790895001451,"Gaseosa Coca-Cola Light 1,5 Lts.",350.6,dia,06/05/23,"coca cola 1,75"
7790895067570,"Gaseosa Coca-Cola Sin Azúcar 2,25 Lt.",675.0,dia,06/05/23,"coca cola 1,75"
7790895000782,Gaseosa Coca-Cola sabor original 500 Ml.,228.0,dia,06/05/23,"coca cola 1,75"
7790895067556,"Gaseosa Coca-Cola sin azúcares 1,5 Lts.",279.36,dia,06/05/23,"coca cola 1,75"
7790895646348,Gaseosa Coca-Cola Sabor Original 237 Ml.,120.5,dia,06/05/23,"coca cola 1,75"
7790895012266,"Gaseosa Coca-Cola Sabor Original 1,25 Lts.",364.15,dia,06/05/23,"coca cola 1,75"
7790895005794,"Gaseosa Coca-Cola Sabor Original 2,5 Lt.",713.0,dia,06/05/23,"coca cola 1,75"
7790895067532,Gaseosa Coca-Cola Sin Azúcar 500 Ml.,235.5,dia,06/05/23,"coca cola 1,75"
7790895067617,Gaseosa Coca-Cola Sin Azúcar 2 Lt.,362.5,dia,06/05/23,"coca cola 1,75"
7790895000232,Gaseosa Coca Cola sabor original 354 Ml.,208.0,dia,06/05/23,"coca cola 1,75"
7790895646935,Mini Gaseosa Coca Cola sin azúcar 237 Ml.,120.5,dia,06/05/23,"coca cola 1,75"
7790895005312,"Gaseosa Coca-Cola Light 2,25 Lts.",628.5,dia,06/05/23,"coca cola 1,75"
7790895001482,Gaseosa Coca-Cola light 500 Ml.,225.0,dia,06/05/23,"coca cola 1,75"
7793147009199,Cerveza Heineken Lata 473 ml.,448.0,dia,06/05/23,heineken
7793147572808,Cerveza sin alcohol Heineken x 355 Ml.,415.0,dia,06/05/23,heineken
7793147571283,Cerveza Heineken lata 710 Ml.,605.0,dia,06/05/23,heineken
77956262,Celusal fina Salero 250 Gr,483.39,dia,06/05/23,celusal
7790072000079,Sal Fina Light Celusal 235 Gr.,641.9,dia,06/05/23,celusal
7790072001014,Sal Fina en Paquete Celusal 500 Gr.,188.7,dia,06/05/23,celusal
7791004000099,Sal Gruesa Celusal 1 Kg.,281.1,dia,06/05/23,celusal
7790072001038,Sal Fina Celusal de mesa 500 Gr.,562.05,dia,06/05/23,celusal
7791004000051,Sal Entrefina Celusal para Parrilla 1 Kg.,270.2,dia,06/05/23,celusal
7790072179669,Sal Final Celusal Con Hierro 500 Gr.,142.7,dia,06/05/23,celusal
7798036830175,Galletitas Celosas Baño de Repostería de Chocolate 230 Gr.,270.84,dia,06/05/23,celusal
7790130000034,Vinagre de Alcohol Menoyo 500 Ml.,129.3,dia,06/05/23,vinagre menoyo
7790130000058,Vinagre de Alcohol Menoyo 1 L.,191.6,dia,06/05/23,vinagre menoyo
7790130000027,Vinagre de Manzana Menoyo 500 Ml.,241.1,dia,06/05/23,vinagre menoyo
7790130000065,Vinagre de Vino Menoyo 500 Ml.,221.35,dia,06/05/23,vinagre menoyo
7790130003226,Aceto Balsámico Menoyo Tradicional 250 Ml.,309.0,dia,06/05/23,vinagre menoyo
7790130002335,Aceto Reducción Menoyo 250 Ml.,456.85,dia,06/05/23,vinagre menoyo
8480017534699,Vinagre de Manzana DIA 500 Ml.,160.4,dia,06/05/23,vinagre menoyo
8480017534682,Vinagre de Alcohol DIA 1 Lt.,179.0,dia,06/05/23,vinagre menoyo
8480017534705,Vinagre de Vino DIA 500 Ml.,173.4,dia,06/05/23,vinagre menoyo
7790130002793,Mayonesa Light Menoyo sin tacc 470 Gr.,295.6,dia,06/05/23,vinagre menoyo
7790130002762,Mayonesa Menoyo Original Sin Tacc 500 Gr.,306.4,dia,06/05/23,vinagre menoyo
7790130002779,Mayonesa Menoyo Original Sin Tacc 900 Ml.,605.1,dia,06/05/23,vinagre menoyo
7790130003127,Orégano en hojas Menoyo 23 Gr.,136.0,dia,06/05/23,vinagre menoyo
7790130002830,Mostaza Menoyo Sin Tacc 250 Gr.,172.55,dia,06/05/23,vinagre menoyo
7790130002823,Mostaza Menoyo sin tacc 60 Gr.,49.4,dia,06/05/23,vinagre menoyo
7790130002755,Mayonesa Menoyo Original Sin Tacc 250 Gr.,178.15,dia,06/05/23,vinagre menoyo
7790130002748,Mayonesa Menoyo Original Sin Tacc 100 Gr.,83.49,dia,06/05/23,vinagre menoyo
7790130002786,Mayonesa Light Menoyo sin tacc 235 Gr.,188.95,dia,06/05/23,vinagre menoyo
7790130003240,Salsa de Soja Menoyo Tradicional 250 Gr.,395.6,dia,06/05/23,vinagre menoyo
7790550020230,Café Molido Cabrales Al Grano 500 Gr.,1076.9,dia,06/05/23,cafe molido cabrales 500
7790550022210,Café Molido Cabrales Super 125 Gr.,703.16,dia,06/05/23,cafe molido cabrales 500
7790550000164,Café Torrado Cabrales La Planta de Café 500 Gr.,1346.32,dia,06/05/23,cafe molido cabrales 500
8480017241160,Café Molido DIA Intenso 500 Gr.,815.65,dia,06/05/23,cafe molido cabrales 500
7790550000157,Café Molido Torrado La Planta de Café 250 Gr.,712.92,dia,06/05/23,cafe molido cabrales 500
7790070936639,Café Molido Richmond 150 Gr.,860.0,dia,06/05/23,cafe molido cabrales 500
7792360002130,Café Molido Sensaciones Bonafide Torrado Suave 500 Gr.,1567.15,dia,06/05/23,cafe molido cabrales 500
7790170901971,Café Molido Morenita Intenso 250 Gr.,573.83,dia,06/05/23,cafe molido cabrales 500
8480017241153,Café Molido DIA Intenso 250 Gr.,397.78,dia,06/05/23,cafe molido cabrales 500
7790150006375,Café Molido La Virginia Equilibrado 1 Kg.,2142.5,dia,06/05/23,cafe molido cabrales 500
7891000304129,Café Molido Nescafé Gold Equilibrado 250 Gr.,2198.19,dia,06/05/23,cafe molido cabrales 500
7790170901957,Café Molido La Morenita Intenso 125 Gr.,306.0,dia,06/05/23,cafe molido cabrales 500
7792360002123,Café Molido Sensaciones Bonafide Torrado Suave 250 Gr.,817.57,dia,06/05/23,cafe molido cabrales 500
7790170903937,Café Torrado Molido Morenita en Saquitos 20 Un.,520.29,dia,06/05/23,cafe molido cabrales 500
7792360002062,Café Sensaciones Bonafide Torrado Intenso 500 Gr.,1567.15,dia,06/05/23,cafe molido cabrales 500
7790170902008,Café Clásico La Morenita 500 Gr.,1130.79,dia,06/05/23,cafe molido cabrales 500
7792360002147,Café Bonafide Suave 125 Gr.,394.62,dia,06/05/23,cafe molido cabrales 500
7790170904798,Café Instantáneo Morenita 100 Gr.,394.9,dia,06/05/23,cafe molido cabrales 500
7613287290380,Café Nescafé Clásico doypack 150 Gr.,577.9,dia,06/05/23,cafe molido cabrales 500
7790320000035,Café en Saquitos Crysf 20 Un.,473.12,dia,06/05/23,cafe molido cabrales 500
7790070933478,Café Arlistan Sustentable 170 Gr.,1360.06,dia,06/05/23,cafe molido cabrales 500
7790387013498,Yerba Mate Taragui Sin Palo 1 Kg.,923.84,dia,06/05/23,yerba mate taragui
7790387013610,Yerba Mate Taragüi 4 Flex 1 Kg.,1237.37,dia,06/05/23,yerba mate taragui
7790387013627,Yerba Mate Taragüi 4 Flex 500 Gr.,394.76,dia,06/05/23,yerba mate taragui
7730241003661,Yerba Mate Canarias 500 Gr.,1030.97,dia,06/05/23,yerba mate taragui
7793704000928,Yerba Mate Playadito Suave 1 Kg.,1318.0,dia,06/05/23,yerba mate taragui
7793704000911,Yerba Mate Playadito Suave 500 Gr.,680.0,dia,06/05/23,yerba mate taragui
7790710334603,Yerba Mate Cbse Guaraná 500 Gr.,799.0,dia,06/05/23,yerba mate taragui
7790802000164,Yerba Mate Romance Suave 1 Kg.,1201.81,dia,06/05/23,yerba mate taragui
7798028020270,Yerba Mate Pájaro Azul 500 Gr.,461.25,dia,06/05/23,yerba mate taragui
7790070508539,Yerba Mate Salus Natural x 1 Kg.,1209.63,dia,06/05/23,yerba mate taragui
7790710334580,Yerba Mate Cbse Naranja 500 Gr.,799.0,dia,06/05/23,yerba mate taragui
7792710006436,Yerba Mate Amanda Suave 500 Gr.,664.87,dia,06/05/23,yerba mate taragui
7790070509123,Yerba Mate Chamigo 500 Gr.,417.0,dia,06/05/23,yerba mate taragui
7790710334535,Yerba Mate Cbse Hierbas Serranas 500 Gr.,799.0,dia,06/05/23,yerba mate taragui
7790710003332,Yerba Mate Cbse Jengibre 500 Gr.,799.0,dia,06/05/23,yerba mate taragui
